"resource","parameters__MeasureType","parameters__PerMode","parameters__PlusMinus","parameters__PaceAdjust","parameters__Rank","parameters__LeagueID","parameters__Season","parameters__SeasonType","parameters__PORound","parameters__Outcome","parameters__Location","parameters__Month","parameters__SeasonSegment","parameters__DateFrom","parameters__DateTo","parameters__OpponentTeamID","parameters__VsConference","parameters__VsDivision","parameters__TeamID","parameters__Conference","parameters__Division","parameters__GameSegment","parameters__Period","parameters__ShotClockRange","parameters__LastNGames","parameters__GameScope","parameters__PlayerExperience","parameters__PlayerPosition","parameters__StarterBench","parameters__DraftYear","parameters__DraftPick","parameters__College","parameters__Country","parameters__Height","parameters__Weight","resultSets__name","resultSets__headers","resultSets__rowSet"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","203110,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201580"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","JaVale McGee"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","20"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.692000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.621"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.731"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11.8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201580,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1628395"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Jordan Bell"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","23.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","43"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.754000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14.2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.627"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.682"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15.5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1628395,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201142"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kevin Durant"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","29.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","68"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.721000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.516"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.419"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.889"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","26.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","47.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","201142,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1626172"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Kevon Looney"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","22.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","66"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","45"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","21"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.682000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13.8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.700000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.58"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.200000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.545"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.600000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4.000000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12.5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","13"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","8"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1626172,1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","202691"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","Klay Thompson"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1610612744"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","GSW"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28.0"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","73"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","18"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.753000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34.3"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.900000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.488"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.44"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.100000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.300000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.837"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.400000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3.800000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2.500000"
"","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1.800000"
